"0","match1<-merge(disambReference, disambIntlpatref, by.x = c(""Fname"",""Lname""), by.y = c(""Fname"",""Lname""), all.x = FALSE, all.y = FALSE)"
"0","match1$nummatch<-apply(match1, 1, f)"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
"2","argument 'ignore.case = TRUE' will be ignored"
